<!--render facet: 115:11036;a-->Sort Field LabelSorted Ascending<!--render facet: 124:11036;a--><!--render facet: 125:11036;a-->,<!--render facet: 129:11036;a-->Sort Field Name<!--render facet: 138:11036;a--><!--render facet: 139:11036;a-->,<!--render facet: 143:11036;a-->Sort Data Type<!--render facet: 152:11036;a--><!--render facet: 153:11036;a-->,<!--render facet: 157:11036;a-->Sort Controlling Field<!--render facet: 166:11036;a--><!--render facet: 167:11036;a-->,<!--render facet: 171:11036;a-->Sort Indexed<!--render facet: 180:11036;a--><!--render facet: 181:11036;a-->,<!--render facet: 185:11036;a-->Actions<!--render facet: 191:11036;a--><!--render facet: 192:11036;a-->
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Aadhar Number","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Aadhar_Number__c","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Text (Encrypted)(12)","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">",False,"<lightning-icon class=""line-height-button slds-button__icon slds-icon-utility-down slds-icon_container forceIcon"" data-aura-rendered-by=""235:11036;a"" data-aura-class=""forceIcon""><lightning-primitive-icon lightning-primitiveicon_primitiveicon-host=""""><svg lightning-primitiveicon_primitiveicon="""" focusable=""false"" data-key=""down"" aria-hidden=""true"" class=""slds-icon slds-icon_xx-small""><use lightning-primitiveicon_primitiveicon="""" xlink:href=""/_slds/icons/utility-sprite/svg/symbols.svg?cache=9.26.0#down""></lightning-primitive-icon></lightning-icon>Show More"
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Aadhar Number","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Aadhar_Number_del__c","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Number(12, 0)","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">",False,"<lightning-icon class=""line-height-button slds-button__icon slds-icon-utility-down slds-icon_container forceIcon"" data-aura-rendered-by=""235:11036;a"" data-aura-class=""forceIcon""><lightning-primitive-icon lightning-primitiveicon_primitiveicon-host=""""><svg lightning-primitiveicon_primitiveicon="""" focusable=""false"" data-key=""down"" aria-hidden=""true"" class=""slds-icon slds-icon_xx-small""><use lightning-primitiveicon_primitiveicon="""" xlink:href=""/_slds/icons/utility-sprite/svg/symbols.svg?cache=9.26.0#down""></lightning-primitive-icon></lightning-icon>Show More"
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Account no","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Account_no__c","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Text (Encrypted)(16)","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">",False,"<lightning-icon class=""line-height-button slds-button__icon slds-icon-utility-down slds-icon_container forceIcon"" data-aura-rendered-by=""235:11036;a"" data-aura-class=""forceIcon""><lightning-primitive-icon lightning-primitiveicon_primitiveicon-host=""""><svg lightning-primitiveicon_primitiveicon="""" focusable=""false"" data-key=""down"" aria-hidden=""true"" class=""slds-icon slds-icon_xx-small""><use lightning-primitiveicon_primitiveicon="""" xlink:href=""/_slds/icons/utility-sprite/svg/symbols.svg?cache=9.26.0#down""></lightning-primitive-icon></lightning-icon>Show More"
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Acute or Emergency Care","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Acute_or_Emergency_Care__c","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Checkbox","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">",False,"<lightning-icon class=""line-height-button slds-button__icon slds-icon-utility-down slds-icon_container forceIcon"" data-aura-rendered-by=""235:11036;a"" data-aura-class=""forceIcon""><lightning-primitive-icon lightning-primitiveicon_primitiveicon-host=""""><svg lightning-primitiveicon_primitiveicon="""" focusable=""false"" data-key=""down"" aria-hidden=""true"" class=""slds-icon slds-icon_xx-small""><use lightning-primitiveicon_primitiveicon="""" xlink:href=""/_slds/icons/utility-sprite/svg/symbols.svg?cache=9.26.0#down""></lightning-primitive-icon></lightning-icon>Show More"
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Adopted","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Adopted__c","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Checkbox","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">",False,"<lightning-icon class=""line-height-button slds-button__icon slds-icon-utility-down slds-icon_container forceIcon"" data-aura-rendered-by=""235:11036;a"" data-aura-class=""forceIcon""><lightning-primitive-icon lightning-primitiveicon_primitiveicon-host=""""><svg lightning-primitiveicon_primitiveicon="""" focusable=""false"" data-key=""down"" aria-hidden=""true"" class=""slds-icon slds-icon_xx-small""><use lightning-primitiveicon_primitiveicon="""" xlink:href=""/_slds/icons/utility-sprite/svg/symbols.svg?cache=9.26.0#down""></lightning-primitive-icon></lightning-icon>Show More"
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Age","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Age__c","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Formula (Number)","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">",False,"<lightning-icon class=""line-height-button slds-button__icon slds-icon-utility-down slds-icon_container forceIcon"" data-aura-rendered-by=""235:11036;a"" data-aura-class=""forceIcon""><lightning-primitive-icon lightning-primitiveicon_primitiveicon-host=""""><svg lightning-primitiveicon_primitiveicon="""" focusable=""false"" data-key=""down"" aria-hidden=""true"" class=""slds-icon slds-icon_xx-small""><use lightning-primitiveicon_primitiveicon="""" xlink:href=""/_slds/icons/utility-sprite/svg/symbols.svg?cache=9.26.0#down""></lightning-primitive-icon></lightning-icon>Show More"
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Age","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Age_deault__c","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Number(18, 0)","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">",False,"<lightning-icon class=""line-height-button slds-button__icon slds-icon-utility-down slds-icon_container forceIcon"" data-aura-rendered-by=""235:11036;a"" data-aura-class=""forceIcon""><lightning-primitive-icon lightning-primitiveicon_primitiveicon-host=""""><svg lightning-primitiveicon_primitiveicon="""" focusable=""false"" data-key=""down"" aria-hidden=""true"" class=""slds-icon slds-icon_xx-small""><use lightning-primitiveicon_primitiveicon="""" xlink:href=""/_slds/icons/utility-sprite/svg/symbols.svg?cache=9.26.0#down""></lightning-primitive-icon></lightning-icon>Show More"
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Age Group","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Age_Group__c","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Picklist","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">",False,"<lightning-icon class=""line-height-button slds-button__icon slds-icon-utility-down slds-icon_container forceIcon"" data-aura-rendered-by=""235:11036;a"" data-aura-class=""forceIcon""><lightning-primitive-icon lightning-primitiveicon_primitiveicon-host=""""><svg lightning-primitiveicon_primitiveicon="""" focusable=""false"" data-key=""down"" aria-hidden=""true"" class=""slds-icon slds-icon_xx-small""><use lightning-primitiveicon_primitiveicon="""" xlink:href=""/_slds/icons/utility-sprite/svg/symbols.svg?cache=9.26.0#down""></lightning-primitive-icon></lightning-icon>Show More"
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Age Group By Birthdate","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Age_Group_By_Birthdate__c","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Formula (Text)","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">",False,"<lightning-icon class=""line-height-button slds-button__icon slds-icon-utility-down slds-icon_container forceIcon"" data-aura-rendered-by=""235:11036;a"" data-aura-class=""forceIcon""><lightning-primitive-icon lightning-primitiveicon_primitiveicon-host=""""><svg lightning-primitiveicon_primitiveicon="""" focusable=""false"" data-key=""down"" aria-hidden=""true"" class=""slds-icon slds-icon_xx-small""><use lightning-primitiveicon_primitiveicon="""" xlink:href=""/_slds/icons/utility-sprite/svg/symbols.svg?cache=9.26.0#down""></lightning-primitive-icon></lightning-icon>Show More"
"<span data-aura-rendered-by=""207:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Bank name","<span data-aura-rendered-by=""210:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Bank_name__c","<span data-aura-rendered-by=""213:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">Text Area(255)","<span data-aura-rendered-by=""216:11036;a"" class=""uiOutputText"" data-aura-class=""uiOutputText"">",False,"<lightning-icon class=""line-height-button slds-button__icon slds-icon-utility-down slds-icon_container forceIcon"" data-aura-rendered-by=""235:11036;a"" data-aura-class=""forceIcon""><lightning-primitive-icon lightning-primitiveicon_primitiveicon-host=""""><svg lightning-primitiveicon_primitiveicon="""" focusable=""false"" data-key=""down"" aria-hidden=""true"" class=""slds-icon slds-icon_xx-small""><use lightning-primitiveicon_primitiveicon="""" xlink:href=""/_slds/icons/utility-sprite/svg/symbols.svg?cache=9.26.0#down""></lightning-primitive-icon></lightning-icon>Show More"
